00000020 A OTA_STACK_GUARD_SIZE
0801b6e0 W DMA2_Channel5_IRQHandler
0801b6e0 W DMA2_Channel6_IRQHandler
0801b6e0 W DMA2_Channel7_IRQHandler
0801b6e0 W DMAMUX_IRQHandler
0801b6e0 W DVP_IRQHandler
0801b6e0 W EDMA_Stream2_IRQHandler
0801b6e0 W EDMA_Stream3_IRQHandler
0801b6e0 W EDMA_Stream4_IRQHandler
0801b6e0 W EDMA_Stream5_IRQHandler
0801b6e0 W EDMA_Stream6_IRQHandler
0801b6e0 W EDMA_Stream7_IRQHandler
0801b6e0 W EDMA_Stream8_IRQHandler
0801b6e0 W EMAC_IRQHandler
0801b6e0 W EMAC_WKUP_IRQHandler
0801b6e0 W ERTC_WKUP_IRQHandler
0801b6e0 W ERTCAlarm_IRQHandler
0801b6e0 W FLASH_IRQHandler
0801b6e0 W FPU_IRQHandler
0801b6e0 W I2C1_ERR_IRQHandler
0801b6e0 W I2C1_EVT_IRQHandler
0801b6e0 W I2C2_ERR_IRQHandler
0801b6e0 W I2C2_EVT_IRQHandler
0801b6e0 W I2C3_ERR_IRQHandler
0801b6e0 W I2C3_EVT_IRQHandler
0801b6e0 W MemManage_Handler
0801b6e0 W NMI_Handler
0801b6e0 W OTGFS1_WKUP_IRQHandler
0801b6e0 W OTGFS2_IRQHandler
0801b6e0 W OTGFS2_WKUP_IRQHandler
0801b6e0 W PendSV_Handler
0801b6e0 W PVM_IRQHandler
0801b6e0 W QSPI1_IRQHandler
0801b6e0 W QSPI2_IRQHandler
0801b6e0 W SPI1_IRQHandler
0801b6e0 W SPI2_I2S2EXT_IRQHandler
0801b6e0 W SPI3_I2S3EXT_IRQHandler
0801b6e0 W SPI4_IRQHandler
0801b6e0 W SVC_Handler
0801b6e0 W TAMP_STAMP_IRQHandler
0801b6e0 W TMR1_BRK_TMR9_IRQHandler
0801b6e0 W TMR1_CH_IRQHandler
0801b6e0 W TMR1_TRG_HALL_TMR11_IRQHandler
0801b6e0 W TMR20_BRK_IRQHandler
0801b6e0 W TMR20_CH_IRQHandler
0801b6e0 W TMR20_TRG_HALL_IRQHandler
0801b6e0 W TMR8_BRK_TMR12_IRQHandler
0801b6e0 W TMR8_CH_IRQHandler
0801b6e0 W TMR8_TRG_HALL_TMR14_IRQHandler
0801b6e0 W UART4_IRQHandler
0801b6e0 W UART7_IRQHandler
0801b6e0 W UART8_IRQHandler
0801b6e0 W UsageFault_Handler
0801b6e0 W USART3_IRQHandler
0801b6e0 W USART6_IRQHandler
0801b6e0 W WWDT_IRQHandler
0801b6e0 W XMC_IRQHandler
0801b6e4 T SystemInit
0801b74c T system_core_clock_update
0801b7cc T lv_disp_get_scr_act
0801b7da T lv_disp_get_scr_prev
0801b7e8 T lv_disp_get_layer_top
0801b7f6 T lv_disp_get_layer_sys
0801b804 T lv_disp_get_theme
0801b810 T lv_disp_set_bg_color
0801b852 t lv_obj_get_event_dsc.isra.0
0801b86c T lv_obj_event_base
0801b898 t event_send_core
0801b9b8 T lv_event_send
0801b9f8 T lv_event_get_target
0801b9fc T lv_event_get_current_target
0801ba00 T lv_event_get_code
0801ba08 T lv_event_get_param
0801ba0c T lv_event_get_user_data
0801ba10 T _lv_event_mark_deleted
0801ba34 T lv_obj_add_event_cb
0801ba90 T lv_event_get_indev
0801ba9e T lv_event_get_draw_ctx
0801baac T lv_event_set_ext_draw_size
0801bac4 t get_indev
0801bb10 t focus_next_core
0801bbf4 T _lv_group_init
0801bc00 T lv_group_create
0801bc30 T lv_group_set_default
0801bc3c T lv_group_get_default
0801bc48 T lv_group_remove_all_objs
0801bc94 T lv_group_focus_next
0801bca4 T lv_group_focus_prev
0801bcb4 t lv_group_refocus
0801bcdc T lv_group_add_obj
0801bd44 T lv_group_remove_obj
0801bdd4 T lv_group_set_focus_cb
0801bdd8 T lv_group_set_wrap
0801bde2 T lv_group_get_focused
0801bdec T lv_group_send_data
0801be14 T lv_group_set_editing
0801be56 T lv_group_focus_obj
0801bee0 T lv_group_get_editing
0801beea T lv_group_get_obj_count
0801bef0 t indev_reset_check
0801bf08 t indev_proc_release
0801bfac t indev_proc_reset_query_handler
0801bfe0 T lv_indev_get_act
0801bfec T lv_indev_get_type
0801bff4 T lv_indev_reset
0801c094 T lv_indev_set_group
0801c0a4 T lv_indev_get_point
0801c0d0 T lv_indev_get_gesture_dir
0801c0d8 T lv_indev_get_scroll_dir
0801c0f4 T lv_indev_get_scroll_obj
0801c10a T lv_indev_get_vect
0801c12c T lv_indev_wait_release
0801c138 T lv_indev_get_obj_act
0801c144 T lv_indev_search_obj
0801c1bc t indev_proc_press
0801c520 T lv_indev_read_timer_cb
0801cc58 t elastic_diff
0801cdd8 t find_snap_point_y
0801cef0 t find_snap_point_x
0801d008 T _lv_indev_scroll_handler
0801d468 T _lv_indev_scroll_throw_handler
0801d6d0 t lv_obj_constructor
0801d72c t lv_obj_set_state
0801d914 t lv_obj_draw
0801dd60 T lv_is_initialized
0801dd6c T lv_init
0801ddc8 T lv_obj_create
0801dde0 T lv_obj_add_flag
0801de4a T lv_obj_clear_flag
0801dec2 T lv_obj_add_state
0801ded6 T lv_obj_clear_state
0801dee8 T lv_obj_has_flag
0801def4 T lv_obj_has_flag_any
0801df00 T lv_obj_get_state
0801df04 T lv_obj_has_state
0801df10 T lv_obj_get_group
0801df18 t lv_obj_event
0801e258 t lv_obj_destructor
0801e2c0 T lv_obj_allocate_spec_attr
0801e2f8 t lv_obj_construct
0801e31c T lv_obj_class_create_obj
0801e3f4 T _lv_obj_destruct
0801e40e T lv_obj_is_editable
0801e422 T lv_obj_is_group_def
0801e436 T lv_obj_class_init_obj
0801e4aa t lv_obj_get_style_opa
0801e4b6 t lv_obj_get_style_blend_mode
0801e4c2 t lv_obj_get_style_bg_color_filtered
0801e4da t lv_obj_get_style_text_color_filtered
0801e4f2 T lv_obj_init_draw_rect_dsc
0801e796 T lv_obj_init_draw_label_dsc
0801e82e T lv_obj_init_draw_img_dsc
0801e8d0 T lv_obj_init_draw_line_dsc
0801e97e T lv_obj_init_draw_arc_dsc
0801ea16 T lv_obj_calculate_ext_draw_size
0801eae4 T lv_obj_draw_dsc_init
0801eaf8 T _lv_obj_get_ext_draw_size
0801eb02 T lv_obj_refresh_ext_draw_size
0801eb5c T _lv_obj_get_layer_type
0801eb66 t lv_obj_get_style_base_dir.constprop.0
0801eb74 t lv_obj_get_style_border_width.constprop.0
0801eb82 t lv_obj_get_style_pad_right.constprop.0
0801eb90 t lv_obj_get_style_pad_left.constprop.0
0801eb9e t lv_obj_get_style_pad_bottom.constprop.0
0801ebac t lv_obj_get_style_pad_top.constprop.0
0801ebba t transform_point
0801ec3a T lv_obj_set_x
0801ec68 T lv_obj_set_y
0801ec96 T lv_obj_set_pos
0801ecac T lv_obj_set_width
0801ecda T lv_obj_set_height
0801ed08 T lv_obj_set_size
0801ed20 T lv_obj_is_layout_positioned
0801ed54 T lv_obj_mark_layout_as_dirty
0801ed84 T lv_layout_register
0801edbc T lv_obj_align
0801edd8 T lv_obj_get_coords
0801edf2 T lv_obj_get_x
0801ee2a T lv_obj_get_y
0801ee62 T lv_obj_get_width
0801ee6e T lv_obj_get_height
0801ee7a T lv_obj_get_content_width
0801eea6 T lv_obj_get_content_height
0801eed2 T lv_obj_get_content_coords
0801ef34 T lv_obj_get_self_width
0801ef50 T lv_obj_get_self_height
0801ef6a T lv_obj_refresh_self_size
0801ef9e T lv_obj_move_children_by
0801f00a T lv_obj_transform_point
0801f066 T lv_obj_get_transformed_area
0801f14e T lv_obj_area_is_visible
0801f23e T lv_obj_invalidate_area
0801f272 T lv_obj_invalidate
0801f2ae T lv_obj_move_to
0801f3e0 T lv_obj_refr_pos
0801f638 T lv_obj_is_visible
0801f674 T lv_obj_set_ext_click_area
0801f684 T lv_obj_get_click_area
0801f6b6 T lv_obj_hit_test
0801f718 T lv_clamp_width
0801f780 T lv_obj_refr_size
0801fcbc t layout_update_core
0801fd38 T lv_obj_update_layout
0801fd6c T lv_obj_align_to
08020130 t lv_obj_get_style_base_dir
0802013c t scroll_by_raw
08020186 t scroll_anim_ready_cb
08020190 T lv_obj_set_scrollbar_mode
080201b8 T lv_obj_set_scroll_dir
080201d6 T lv_obj_get_scrollbar_mode
080201e6 T lv_obj_get_scroll_dir
080201f6 T lv_obj_get_scroll_snap_x
08020202 T lv_obj_get_scroll_snap_y
0802020e T lv_obj_get_scroll_x
0802021a t scroll_x_anim
08020232 T lv_obj_get_scroll_y
0802023e t scroll_y_anim
08020256 T lv_obj_get_scroll_top
0802025c T lv_obj_get_scroll_bottom
08020300 T lv_obj_get_scroll_left
080203d0 T lv_obj_get_scroll_right
08020488 T lv_obj_scroll_by
080205a4 T lv_obj_scroll_by_bounded
0802066c t scroll_area_into_view
08020960 T lv_obj_scroll_to_x
0802098c T lv_obj_scroll_to_y
080209b8 T lv_obj_scroll_to
080209d4 T lv_obj_scroll_to_view
080209f4 T lv_obj_scroll_to_view_recursive
08020a2a T lv_obj_get_scrollbar_area
080210f0 T lv_obj_scrollbar_invalidate
08021130 T lv_obj_readjust_scroll
080211c4 t refresh_children_style
080211fe t fade_anim_cb
08021208 t trans_del.isra.0
080212ac t get_trans_style
08021340 T _lv_obj_style_init
0802134c T lv_obj_enable_style_refresh
08021358 T lv_obj_get_style_prop
08021488 t trans_anim_start_cb
080214c8 T lv_obj_refresh_style
08021624 T lv_obj_add_style
080216bc t trans_anim_cb
08021848 T lv_obj_remove_style
08021954 t trans_anim_ready_cb
080219fc T lv_obj_set_local_style_prop
08021adc T lv_obj_get_local_style_prop
08021b1c T lv_obj_remove_local_style_prop
08021b58 t fade_in_anim_ready
08021b64 T _lv_obj_style_create_transition
08021ca4 T _lv_obj_style_apply_color_filter
08021cdc T _lv_obj_style_state_compare
08021ee0 T lv_obj_fade_in
08021f1c T lv_obj_fade_out
08021f5c T lv_obj_style_get_selector_state
08021f60 T lv_obj_style_get_selector_part
08021f66 T lv_obj_calculate_style_text_align
08021f88 T lv_obj_set_style_width
08021f92 T lv_obj_set_style_height
08021f9c T lv_obj_set_style_max_height
08021fa6 T lv_obj_set_style_x
08021fb0 T lv_obj_set_style_y
08021fba T lv_obj_set_style_align
08021fc4 T lv_obj_set_style_translate_y
08021fce T lv_obj_set_style_pad_top
08021fd8 T lv_obj_set_style_pad_bottom
08021fe2 T lv_obj_set_style_pad_left
08021fec T lv_obj_set_style_pad_right
08021ff6 T lv_obj_set_style_bg_color
08022016 T lv_obj_set_style_bg_opa
08022020 T lv_obj_set_style_border_color
08022040 T lv_obj_set_style_border_opa
0802204a T lv_obj_set_style_border_width
08022054 T lv_obj_set_style_shadow_width
0802205e T lv_obj_set_style_shadow_color
0802207e T lv_obj_set_style_shadow_opa
08022088 T lv_obj_set_style_img_recolor
080220a8 T lv_obj_set_style_img_recolor_opa
080220b2 T lv_obj_set_style_arc_width
080220bc T lv_obj_set_style_arc_color
080220dc T lv_obj_set_style_arc_opa
080220e6 T lv_obj_set_style_text_color
08022106 T lv_obj_set_style_text_font
08022110 T lv_obj_set_style_text_align
0802211a T lv_obj_set_style_radius
08022124 T lv_obj_set_style_opa
0802212e T lv_obj_set_style_transition
08022138 T lv_obj_set_style_layout
08022144 T lv_obj_del_async
08022150 T lv_obj_get_screen
08022160 T lv_obj_get_disp
0802219c T lv_obj_get_parent
080221a2 T lv_obj_get_child
080221c0 T lv_obj_get_child_cnt
080221c8 T lv_obj_get_index
08022200 t obj_del_core
080222ee T lv_obj_del
08022356 t lv_obj_del_async_cb
0802235a T lv_obj_clean
0802238a T lv_obj_move_to_index
08022408 t call_flush_cb
08022438 t lv_refr_get_top_obj
080224ac t draw_buf_flush
080228b4 T _lv_refr_init
080228b6 T lv_obj_redraw
08022998 t refr_obj
08022d78 t refr_obj_and_children
08022e04 t refr_area_part
08022f78 T _lv_inv_area
08023050 T _lv_refr_get_disp_refreshing
0802305c T _lv_disp_refr_timer
08023458 t apply_theme
08023476 T lv_theme_get_from_obj
0802348c T lv_theme_apply
080234b4 T lv_draw_init
080234b6 T lv_draw_arc_dsc_init
080234ca T lv_draw_arc
080234f8 T lv_draw_arc_get_area
08023952 t show_error
0802398e T lv_draw_img_dsc_init
080239ac T lv_img_cf_get_px_size
080239c0 T lv_img_cf_is_chroma_keyed
080239d0 T lv_img_cf_has_alpha
080239e4 T lv_img_src_get_type
080239fe T lv_draw_img_decoded
08023a14 T lv_draw_img
08023c20 t hex_char_to_num
08023c44 T lv_draw_letter
08023c50 t lv_memset_00
08023c58 T lv_draw_mask_add
08023c84 T lv_draw_mask_remove_id
08023cac T lv_draw_mask_remove_custom
08023cd8 T lv_draw_mask_free_param
08023d0c T _lv_draw_mask_cleanup
08023d34 T lv_draw_mask_is_any
08023d88 T lv_draw_mask_line_points_init
08023ea0 T lv_draw_mask_line_angle_init
08023eec T lv_draw_mask_angle_init
08023f78 T lv_draw_mask_radius_init
08024394 T lv_draw_rect
080243bc T lv_draw_transform
080243ee T _lv_img_buf_get_transformed_area
080244e6 t lv_img_cache_match
0802451c T _lv_img_cache_open
0802462c T lv_img_cache_invalidate_src
08024684 T lv_img_cache_set_size
080246c4 T lv_img_decoder_built_in_info
08024770 T lv_img_decoder_built_in_close
080247a0 T lv_img_decoder_built_in_read_line
08024d18 T lv_img_decoder_built_in_open
08024e8c T xtrack_img_line_cache_invalidate
08024eac T xtrack_img_line_cache_reset_stats
08024ed0 T xtrack_img_line_cache_get_stats
08024f04 T lv_img_decoder_get_info
08024f5c T lv_img_decoder_open
0802501c T lv_img_decoder_read_line
0802503c T lv_img_decoder_close
08025060 T lv_img_decoder_create
0802507c T _lv_img_decoder_init
080250b4 T lv_draw_sw_wait_for_finish
080250b6 T lv_draw_sw_buffer_copy
08025118 T lv_draw_sw_init_ctx
08025180 t get_rounded_area
08025206 T lv_draw_sw_arc
08025bba t color_blend_true_color_additive
08025c4e t color_blend_true_color_subtractive
08025cda t color_blend_true_color_multiply
08025d6a T lv_draw_sw_blend
08025d96 t lv_color_to32
08025dda t find_oldest_item_life
08025dec t find_item
08025df8 t iterate_cache
08025e64 t kill_oldest_item
08025ee4 T lv_gradient_set_cache_size
08025f18 T lv_gradient_get
08026084 T lv_gradient_cleanup
08026094 T lv_draw_sw_letter
080264b8 T lv_draw_sw_polygon
08026728 t lv_memset_ff
08026730 t draw_bg_img
0802690c t lv_memcpy.isra.0
08026910 t draw_bg
08026c98 T lv_draw_sw_bg
08026cb2 T draw_border_generic
08027228 T lv_draw_sw_rect
080280fc t transform_point_upscaled
0802817c T lv_draw_sw_transform
08028582 t lv_area_get_width
0802858e t lv_area_get_height
0802859a t place_content
08028626 t get_next_item
08028650 t find_track_end
080288b4 t flex_update
08028fac T lv_flex_init
08028ffc T lv_style_set_flex_flow
0802900c T lv_style_set_flex_main_place
0802901c T lv_style_set_flex_cross_place
0802902c T lv_obj_set_style_flex_flow
0802903c T lv_obj_set_flex_flow
0802905c T lv_obj_set_style_flex_main_place
0802906c T lv_obj_set_style_flex_cross_place
0802907c T lv_obj_set_style_flex_track_place
0802908c T lv_obj_set_flex_align
080290c4 T lv_obj_set_style_flex_grow
080290d4 T lv_obj_set_flex_grow
080290ec t grid_align
0802921c t grid_update
08029a38 T lv_grid_init
08029adc T lv_extra_init
08029aec T lv_list_create
08029b0c T lv_list_add_btn
08029b6c T lv_font_get_glyph_bitmap
08029b70 T lv_font_get_glyph_dsc
08029c00 T lv_font_get_glyph_width
08029c16 t kern_pair_8_compare
08029c28 t kern_pair_16_compare
08029c3a t unicode_list_compare
08029c44 t get_glyph_dsc_id
08029d14 T lv_font_get_bitmap_fmt_txt
08029d40 T lv_font_get_glyph_dsc_fmt_txt
08029e84 T _lv_font_clean_up_fmt_txt
08029e88 T lv_disp_drv_init
08029ec0 T lv_disp_draw_buf_init
08029ed4 T lv_disp_drv_register
08029fc4 T lv_disp_get_default
08029fd0 T lv_disp_get_hor_res
08029ff0 T lv_disp_get_ver_res
0802a010 T lv_disp_get_dpi
0802a02c T lv_disp_flush_ready
0802a036 T lv_disp_get_draw_buf
0802a03c T lv_indev_drv_init
0802a05c T lv_indev_drv_register
0802a0a8 T lv_indev_get_next
0802a0bc T _lv_indev_read
0802a0fe T lv_tick_get
0802a102 T lv_tick_elaps
0802a10e T lv_anim_path_linear
0802a134 t anim_mark_list_change
0802a168 t anim_timer
0802a2cc T _lv_anim_core_init
0802a300 T lv_anim_init
0802a32c T lv_anim_get_playtime
0802a374 T lv_anim_del
0802a3cc T lv_anim_start
0802a458 T lv_anim_get
0802a488 T lv_anim_speed_to_time
0802a4a4 T lv_anim_path_ease_out
0802a4da T lv_anim_path_overshoot
0802a510 T lv_anim_path_bounce
0802a5b4 t lv_anim_timeline_virtual_exec_cb
0802a5b6 T lv_anim_timeline_create
0802a5cc T lv_anim_timeline_add
0802a630 T lv_anim_timeline_stop
0802a654 T lv_anim_timeline_del
0802a66c T lv_anim_timeline_get_playtime
0802a6a8 T lv_anim_timeline_start
0802a718 t lv_point_within_circle.isra.0
0802a74c T lv_area_set
0802a75a T lv_area_set_width
0802a764 T lv_area_set_height
0802a76e T lv_area_get_size
0802a78a T lv_area_increase
0802a7a8 T lv_area_move
0802a7ca T _lv_area_intersect
0802a820 T _lv_area_join
0802a864 T _lv_area_is_point_on
0802a98e T _lv_area_is_on
0802a9c8 T _lv_area_is_in
0802aa5a T _lv_area_is_out
0802aaf4 T lv_point_transform
0802ac20 t lv_async_timer_cb
0802ac34 T lv_async_call
0802ac6c t lv_color_black
0802ac74 T lv_palette_main
0802ac88 T _lv_fs_init
0802ac94 T lv_fs_close
0802acd2 T lv_fs_read
0802ae48 T lv_fs_write
0802ae7e T lv_fs_seek
0802af04 T lv_fs_tell
0802af3a T lv_fs_dir_read
0802af5a T lv_fs_dir_close
0802af7c T lv_fs_drv_init
0802af84 T lv_fs_drv_register
0802af98 T lv_fs_get_drv
0802afc4 T lv_fs_open
0802b03c T lv_fs_dir_open
0802b08c T lv_fs_get_ext
0802b0b8 t node_set_prev
0802b0c0 t node_set_next
0802b0ca T _lv_ll_init
0802b0da T _lv_ll_ins_head
0802b110 T _lv_ll_ins_tail
0802b148 T _lv_ll_remove
0802b19a T _lv_ll_clear
0802b1be T _lv_ll_get_head
0802b1c4 T _lv_ll_get_tail
0802b1ca T _lv_ll_get_next
0802b1d2 T _lv_ll_get_prev
0802b1d8 T _lv_ll_get_len
0802b1f0 T _lv_ll_is_empty
0802b208 T lv_bezier3
0802b248 T lv_atan2
0802b2dc T lv_map
0802b310 T lv_mem_init
0802b32c T lv_mem_alloc
0802b368 T lv_mem_free
0802b398 T lv_mem_realloc
0802b3cc T lv_mem_buf_get
0802b480 T lv_mem_buf_release
0802b4a8 T lv_mem_buf_free_all
0802b4dc T lv_style_init
0802b4e4 T lv_style_reset
0802b504 T lv_style_register_prop
0802b558 T lv_style_remove_prop
0802b61a T lv_style_get_prop
0802b678 T lv_style_transition_dsc_init
0802b694 T lv_style_prop_get_default
0802b72c T lv_style_is_empty
0802b736 T _lv_style_get_prop_group
0802b746 T lv_style_set_prop
0802b81c T _lv_style_prop_lookup_flags
0802b85c T lv_style_set_width
0802b864 T lv_style_set_height
0802b86c T lv_style_set_pad_top
0802b874 T lv_style_set_pad_bottom
0802b87c T lv_style_set_pad_left
0802b884 T lv_style_set_pad_right
0802b88c T lv_style_set_pad_row
0802b894 T lv_style_set_pad_column
0802b89c T lv_style_set_bg_color
0802b8ae T lv_style_set_bg_opa
0802b8b6 T lv_style_set_border_color
0802b8c8 T lv_style_set_border_opa
0802b8d0 T lv_style_set_border_width
0802b8d8 T lv_style_set_border_side
0802b8e0 T lv_style_set_outline_width
0802b8e8 T lv_style_set_outline_color
0802b8fa T lv_style_set_outline_opa
0802b902 T lv_style_set_outline_pad
0802b90a T lv_style_set_line_width
0802b912 T lv_style_set_line_rounded
0802b91a T lv_style_set_line_color
0802b92c T lv_style_set_line_opa
0802b934 T lv_style_set_text_color
0802b946 T lv_style_set_text_font
0802b94e T lv_style_set_radius
0802b956 T lv_style_set_transition
0802b95e T lv_style_set_layout
0802b968 T _lv_timer_core_init
0802b984 T lv_timer_create
0802b9c4 T lv_timer_del
0802b9e8 T lv_timer_handler
0802bb84 T lv_timer_pause
0802bb8e T lv_timer_resume
0802bb98 T lv_timer_ready
0802bbaa T lv_timer_set_repeat_count
0802bbb0 t remove_free_block
0802bc18 t block_next
0802bc48 t block_link_next
0802bc54 t block_split
0802bce0 t adjust_request_size
0802bd20 t block_absorb
0802bd58 t mapping_insert
0802bd7c t block_insert
0802bdf8 t block_prepare_used
0802be78 t block_remove
0802bea0 t block_merge_next
0802bef8 t block_locate_free
0802bfb8 T lv_tlsf_add_pool
0802c000 T lv_tlsf_create
0802c038 T lv_tlsf_create_with_pool
0802c054 T lv_tlsf_malloc
0802c078 T lv_tlsf_free
0802c114 T lv_tlsf_realloc
0802c220 t lv_txt_utf8_size
0802c256 t lv_txt_utf8_next
0802c328 t lv_txt_utf8_prev
0802c370 t lv_txt_utf8_get_byte_id
0802c3a8 t lv_txt_utf8_get_char_id
0802c3d0 t lv_txt_utf8_get_length
0802c3f8 T _lv_txt_is_cmd
0802c434 T _lv_txt_get_next_line
0802c640 T _lv_txt_set_text_vfmt
0802c67c T _lv_txt_encoded_letter_next_2
0802c6b0 T lv_txt_get_width
0802c72e T lv_txt_get_size
0802c7e6 T _lv_utils_bsearch
0802c826 t get_angle
0802c864 t lv_obj_get_style_arc_width
0802c870 t lv_obj_get_style_pad_left
0802c87c t lv_obj_get_style_pad_right
0802c888 t lv_obj_get_style_pad_top
0802c894 t lv_obj_get_style_pad_bottom
0802c8a0 t get_center
0802c92a t get_knob_area
0802c9d8 t lv_arc_constructor
0802ca34 t inv_knob_area
0802ca5c t inv_arc_area
0802cb08 T lv_arc_create
0802cb20 T lv_arc_set_start_angle
0802cba0 T lv_arc_set_end_angle
0802cc20 T lv_arc_set_angles
0802cc38 t value_update
0802cd04 T lv_arc_set_value
0802cd38 t lv_arc_event
0802d2ec T lv_arc_set_range
0802d31a t lv_area_get_width
0802d326 t lv_area_get_height
0802d332 t lv_bar_destructor
0802d34e t lv_bar_anim_ready
0802d376 t lv_bar_anim
0802d380 t lv_bar_set_value_with_anim
0802d3ec t draw_indic
0802d910 t lv_bar_event
0802d9dc T lv_bar_create
0802d9f4 T lv_bar_set_value
0802da2c t lv_bar_constructor
0802da7e T lv_bar_set_start_value
0802dabc T lv_bar_set_range
0802db10 T lv_bar_get_value
0802db1c T lv_bar_get_start_value
0802db38 T lv_bar_get_mode
0802db42 t lv_btn_constructor
0802db5c t lv_img_get_transformed_size
0802dba6 t lv_img_constructor
0802dbfa t lv_img_destructor
0802dc24 T lv_img_create
0802dc3c T lv_img_set_src
0802dda0 t lv_img_event
0802e3d0 T lv_img_set_angle
0802e4b0 t lv_label_dot_tmp_free
0802e4d6 t lv_label_destructor
0802e4f4 t set_ofs_y_anim
0802e4fc t set_ofs_x_anim
0802e504 t lv_label_revert_dots
0802e55c t lv_obj_get_style_text_line_space.constprop.0
0802e56a t lv_obj_get_style_text_letter_space.constprop.0
0802e578 t lv_obj_get_style_text_font.constprop.0
0802e584 t lv_obj_get_style_width.constprop.0
0802e594 T lv_label_create
0802e5ac T lv_label_get_text
0802e5b0 T lv_label_get_letter_on
0802e79c t lv_label_refr_text
0802ec50 T lv_label_set_text
0802ecc4 T lv_label_set_text_fmt
0802ed10 T lv_label_set_long_mode
0802ed70 t lv_label_constructor
0802edbc t lv_label_event
0802f100 t lv_line_constructor
0802f11c t lv_line_event
0802f288 T lv_line_create
0802f2a0 T lv_line_set_points
0802f2b6 t lv_slider_get_mode
0802f2ca t lv_slider_constructor
0802f31a t position_knob
0802f3e4 t lv_slider_event
0802faf8 T lv_slider_create
0802fb10 t lv_switch_anim_ready
0802fb1c t lv_switch_anim_exec_cb
0802fb22 t lv_switch_destructor
0802fb2a t lv_switch_constructor
0802fb54 t lv_switch_event
0802fe04 T lv_switch_create
0802fe1c t lv_scr_act
0802fe2c T _Z8App_Initv
0803001c T _Z10App_Uninitv
08030094 t _ZL7onEventP7AccountPNS_12EventParam_tE
080300f0 T _ZN8DataProc7GetTickEv
080300f4 T _ZN8DataProc12GetTickElapsEm
080300f8 T _ZN8DataProc14MakeTimeStringEyPct
08030134 T _Z14_DP_Clock_InitP7Account
08030160 t _ZL7onEventP7AccountPNS_12EventParam_tE
08030214 T _Z12_DP_GPS_InitP7Account
0803023c t _ZZ12_DP_IMU_InitP7AccountENUlPvS1_E_4_FUNES1_S1_
08030248 T _Z12_DP_IMU_InitP7Account
08030254 t _ZZ12_DP_MAG_InitP7AccountENUlPvS1_E_4_FUNES1_S1_
08030260 T _Z12_DP_MAG_InitP7Account
0803026c t _ZL7onEventP7AccountPNS_12EventParam_tE
08030294 T _Z20_DP_MusicPlayer_InitP7Account
080302a0 t _ZL19ClearApproachTargetv
080302b4 t _ZL12ResetRuntimev
080302e0 t _ZL9DistanceMllll
08030480 t _ZL19ParseDecimalDegreesPKcddPl
08030540 t _ZL11CloseImportv
08030560 t _ZL11ExtractAttrPKcS0_Pct.constprop.0
080305f4 t _ZL8SetErrorPKc
08030620 t _ZL10ImportStepv
080308c0 t _ZL7onEventP7AccountPNS_12EventParam_tE
080311a0 T _ZN8DataProc27Navigation_QueryRouteWindowEPKNS_29Navigation_RouteWindowQuery_tEPNS_23Navigation_RoutePoint_tEtPNS_30Navigation_RouteWindowResult_tE
08031250 T _Z19_DP_Navigation_InitP7Account
080312ac W _ZN6Filter10HysteresisIsE7GetNextEs
080312c8 W _ZN6Filter4BaseIsE5ResetEv
080312ce W _ZN6Filter4BaseIsE10CheckFirstEv
080312d8 t _ZSt13__adjust_heapIPsisN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0
08031362 t _ZSt16__insertion_sortIPsN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_.isra.0
080313b2 t _ZSt16__introsort_loopIPsiN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0
0803147e W _ZN6Filter11MedianQueueIsLj10EE7GetNextEs
080314f0 t _ZL7onEventP7AccountPNS_12EventParam_tE
080315e8 T _Z14_DP_Power_InitP7Account
08031610 W _ZN10Recorder_tD1Ev
08031610 W _ZN10Recorder_tD2Ev
08031654 t _ZL20Recorder_GetTimeConvP10Recorder_tPKcPcm.isra.0
080316a4 t _ZL24Recorder_FileWriteStringP12lv_fs_file_tPKc.isra.0
080316c0 t _ZL7onEventP7AccountPNS_12EventParam_tE
08031968 T _Z17_DP_Recorder_InitP7Account
08031a00 t _ZL7onEventP7AccountPNS_12EventParam_tE
08031bc4 T _Z20_DP_SportStatus_InitP7Account
08031d1c t _ZL7onEventP7AccountPNS_12EventParam_tE
08031e88 t _ZL9onSDEventb
08031eb0 T _Z16_DP_Storage_InitP7Account
08031ed8 t _GLOBAL__sub_I__Z16_DP_Storage_InitP7Account
08031f08 t _ZL7onEventP7AccountPNS_12EventParam_tE
08031f94 T _Z18_DP_SysConfig_InitP7Account
08032204 W _ZN13TrackFilter_tD1Ev
08032204 W _ZN13TrackFilter_tD2Ev
08032214 t _ZL7onEventP7AccountPNS_12EventParam_tE
08032310 T _Z20_DP_TrackFilter_InitP7Account
0803235c t _GLOBAL__sub_I__Z20_DP_TrackFilter_InitP7Account
08032388 t _ZL7onEventP7AccountPNS_12EventParam_tE
08032430 T _Z15_DP_TzConv_InitP7Account
0803245c T _ZN8DataProc6CenterEv
08032464 T _Z13DataProc_Initv
08032660 t _GLOBAL__sub_I__ZN8DataProc6CenterEv
0803268c T _ZN10AppFactory10CreatePageEPKc
