The memory-read-packet-size on future remote targets is set to "256 fixed".
`D:\github\my\E-Track\.cache\p2-6a-cmake-test-stack\app-gcc\X-Track-App-GCC.elf' has changed; re-reading symbols.
(no debugging symbols found)
0x08043216 in main ()
Writing 0x00001000 @ address 0xE0042008
Excluded range 0x08010000 - 0x080A2AA7 (600744 bytes) from flash cache
Working directory D:\github\my\E-Track.
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-080.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-081.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-082.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-083.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-084.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-085.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-086.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-087.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-088.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-089.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-090.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-091.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-092.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-093.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-094.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-095.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-096.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-097.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-098.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-099.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-100.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-101.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-102.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-103.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-104.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-105.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-106.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-107.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-108.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-109.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-110.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-111.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-112.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-113.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-114.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-115.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-116.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-117.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-118.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-119.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-120.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-121.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-122.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-123.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-124.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-125.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-126.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-127.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-128.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-129.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-130.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-131.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-132.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-133.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-134.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-135.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-136.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-137.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-138.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-139.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-140.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-141.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-142.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-143.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-144.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-145.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-146.bin
P2_6_BIND CHUNK_PASS b END
P2_6_BIND CHUNK_PASS c START
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-000.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-001.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-002.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-003.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-004.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-005.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-006.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-007.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-008.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-009.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-010.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-011.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-012.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-013.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-014.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-015.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-016.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-017.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-018.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-019.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-020.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-021.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-022.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-023.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-024.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-025.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-026.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-027.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-028.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-029.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-030.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-031.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-032.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-033.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-034.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-035.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-036.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-037.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-038.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-039.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-040.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-041.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-042.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-043.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-044.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-045.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-046.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-047.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-048.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-049.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-050.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-051.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-052.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-053.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-054.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-055.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-056.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-057.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-058.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-059.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-060.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-061.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-062.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-063.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-064.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-065.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-066.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-067.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-068.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-069.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-070.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-071.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-072.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-073.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-074.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-075.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-076.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-077.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-078.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-079.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-080.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-081.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-082.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-083.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-084.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-085.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-086.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-087.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-088.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-089.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-090.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-091.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-092.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-093.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-094.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-095.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-096.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-097.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-098.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-099.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-100.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-101.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-102.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-103.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-104.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-105.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-106.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-107.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-108.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-109.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-110.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-111.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-112.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-113.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-114.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-115.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-116.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-117.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-118.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-119.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-120.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-121.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-122.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-123.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-124.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-125.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-126.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-127.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-128.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-129.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-130.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-131.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-132.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-133.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-134.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-135.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-136.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-137.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-138.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-139.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-140.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-141.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-142.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-143.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-144.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-145.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-c-146.bin
P2_6_BIND CHUNK_PASS c END
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/spot-r4-a.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/spot-r4-b.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/spot-r3-a.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/spot-r3-b.bin
P2_6_BIND IMAGE_IDENTITY_PASS
P2_6_BIND IDENTITY_PASS header_bytes=96
P2_6_BIND STATE_PASS sd=1 vtor=0x08010000 cfsr=0 owner=0
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/sram-before-call.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/rtt-cb-before-call.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/up0-before-call.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/measurement-before-call.bin
P2_6_BIND PRECALL_PASS records=0 measurement=0
P2_6_BIND PATCH_CALL_PASS rc=-1
P2_6_BIND REPORT_CALL_PASS
P2_6_BIND MEASUREMENT_PASS valid=1 kind=2 seq=2185635327
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/sram-pre.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/rtt-cb-pre.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/up0-pre.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/measurement-pre.bin
P2_6_BIND INVENTORY_ELIGIBLE
P2_6_BIND PRECHECK_COMPLETE
